"year","state_code","rating_area","fips_county","county_name","issuer_name","issuer_id","plans"
2017,"MD",4,"24001","Allegany County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",4,"24001","Allegany County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",4,"24001","Allegany County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",1,"24003","Anne Arundel County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",1,"24003","Anne Arundel County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",1,"24003","Anne Arundel County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",1,"24003","Anne Arundel County","Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",90296,11
2017,"MD",1,"24005","Baltimore County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",1,"24005","Baltimore County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",1,"24005","Baltimore County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",1,"24005","Baltimore County","Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",90296,11
2017,"MD",2,"24009","Calvert County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",2,"24009","Calvert County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",2,"24009","Calvert County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",2,"24009","Calvert County","Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",90296,11
2017,"MD",2,"24011","Caroline County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",2,"24011","Caroline County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",2,"24011","Caroline County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",4,"24013","Carroll County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",4,"24013","Carroll County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",4,"24013","Carroll County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",4,"24013","Carroll County","Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",90296,11
2017,"MD",2,"24015","Cecil County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",2,"24015","Cecil County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",2,"24015","Cecil County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",2,"24017","Charles County","CareFirst BlueChoice, Inc.",28137,6
2017,"MD",2,"24017","Charles County","CareFirst of Maryland, Inc.",45532,3
2017,"MD",2,"24017","Charles County","Cigna Health and Life Insurance Company",32812,3
2017,"MD",2,"24017","Charles County","Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",90296,11
2017,"MD",2,"24019","Dorchester County","CareFirst BlueChoice, Inc.",28137,6
