"postcode","pc_name","pc_type","pa_name","pa_fips","city_town","county","area_sqmi","shape_area","shape_len","zip3"
"01923","DANVERS","NON UNIQUE","DANVERS","16285","DANVERS, TOWN OF","Essex","14.172582","36705757.1636","31568.9813658","019"
"01960","PEABODY","NON UNIQUE","PEABODY","52490","PEABODY","Essex","16.722166","43308580.6012","30757.6583599","019"
"01915","BEVERLY","NON UNIQUE","BEVERLY","05595","BEVERLY","Essex","15.800085","40920794.4196","40040.8599879","019"
"02539","EDGARTOWN","NON UNIQUE","EDGARTOWN","21115","EDGARTOWN, TOWN OF","Dukes","28.34665","73427223.6729","99793.2293661","025"
"01037","HARDWICK","PO BOX","HARDWICK","28705","HARDWICK, TOWN OF","Worcester","13.731628","35562555.6171","36745.6314947","010"
"02370","ROCKLAND","NON UNIQUE","ROCKLAND","57810","ROCKLAND, TOWN OF","Plymouth","10.133726","26244400.3283","24725.0020455","023"
"01522","JEFFERSON","NON UNIQUE","JEFFERSON","32590","HOLDEN, TOWN OF","Worcester","14.203475","36784597.1826","33073.5692898","015"
"02139","CAMBRIDGE","NON UNIQUE","CAMBRIDGE","11000","CAMBRIDGE","Middlesex","1.863471","4826061.4588","11951.2190679","021"
"01104","SPRINGFIELD","NON UNIQUE","SPRINGFIELD","67000","SPRINGFIELD","Hampden","5.823264","15081129.2441","31229.8798856","011"
"01534","NORTHBRIDGE","NON UNIQUE","NORTHBRIDGE","46890","NORTHBRIDGE, TOWN OF","Worcester","8.953651","23188222.3024","34436.0856487","015"
"02144","SOMERVILLE","NON UNIQUE","SOMERVILLE","62535","SOMERVILLE","Middlesex","1.184236","3066976.41554","11896.9945593","021"
"02535","CHILMARK","NON UNIQUE","CHILMARK","13765","CHILMARK, TOWN OF","Dukes","28.207431","73067706.2885","59910.3216654","025"
"01003","AMHERST","NON UNIQUE","AMHERST","01290","AMHERST, TOWN OF","Hampshire","1.181147","3058972.0078","10610.0133564","010"
"02420","LEXINGTON","NON UNIQUE","LEXINGTON","35250","LEXINGTON, TOWN OF","Middlesex","7.387237","19131879.2183","26759.3215657","024"
"01886","WESTFORD","NON UNIQUE","WESTFORD","76100","WESTFORD, TOWN OF","Middlesex","31.48859","81552960.2504","37830.9578637","018"
"01949","MIDDLETON","NON UNIQUE","MIDDLETON","41130","MIDDLETON, TOWN OF","Essex","14.500287","37554754.5741","30302.5274448","019"
"02021","CANTON","NON UNIQUE","CANTON","11350","CANTON, TOWN OF","Norfolk","19.617741","50806103.9292","32844.9434866","020"
"02191","NORTH WEYMOUTH","NON UNIQUE","NORTH WEYMOUTH","49725","WEYMOUTH, TOWN OF","Norfolk","2.142618","5548962.50828","27016.862557","021"
"01235","HINSDALE","NON UNIQUE","HINSDALE","30280","PERU, TOWN OF","Berkshire","47.759754","123690397.931","49286.4048945","012"
"02715","DIGHTON","NON UNIQUE","DIGHTON","16915","DIGHTON, TOWN OF","Bristol","10.960683","28387282.2882","35536.9489482","027"
"02351","ABINGTON","NON UNIQUE","ABINGTON","00135","ABINGTON, TOWN OF","Plymouth","10.224808","26480297.3925","24450.1467068","023"
"02066","SCITUATE","NON UNIQUE","SCITUATE","60295","SCITUATE, TOWN OF","Plymouth","16.828359","43582141.7368","57516.4482206","020"
"01096","WILLIAMSBURG","NON UNIQUE","WILLIAMSBURG","79880","ASHFIELD, TOWN OF","Franklin","0.458704","1187979.06287","5209.65570455","010"
"02534","CATAUMET","PO BOX","CATAUMET","11805","BOURNE, TOWN OF","Barnstable","1.352593","3503254.65374","17449.6725897","025"
"01803","BURLINGTON","NON UNIQUE","BURLINGTON","09875","BURLINGTON, TOWN OF","Middlesex","11.353682","29404620.1357","23585.8062174","018"
"01266","WEST STOCKBRIDGE","NON UNIQUE","WEST STOCKBRIDGE","77955","WEST STOCKBRIDGE, TOWN OF","Berkshire","26.223617","67914294.3614","58942.8062882","012"
"01904","LYNN","NON UNIQUE","LYNN","37490","LYNN","Essex","4.894589","12676350.4714","24370.3430686","019"
"01843","LAWRENCE","NON UNIQUE","LAWRENCE","34550","LAWRENCE","Essex","3.397769","8800190.64573","16708.1771084","018"
"02145","SOMERVILLE","NON UNIQUE","SOMERVILLE","62535","SOMERVILLE","Middlesex","1.381492","3577833.35202","9284.79303136","021"
"01240","LENOX","NON UNIQUE","LENOX","34935","LENOX, TOWN OF","Berkshire","23.151261","59957735.3405","37627.024406","012"
"01255","SANDISFIELD","NON UNIQUE","SANDISFIELD","59630","SANDISFIELD, TOWN OF","Berkshire","44.147083","114332662.171","63122.7791048","012"
"01050","HUNTINGTON","NON UNIQUE","HUNTINGTON","31750","CHESTER, TOWN OF","Hampden","10.023207","25958205.8879","46086.8225983","010"
"01740","BOLTON","NON UNIQUE","BOLTON","06330","BOLTON, TOWN OF","Worcester","19.886742","51503618.1656","30307.1784229","017"
"01748","HOPKINTON","NON UNIQUE","HOPKINTON","31050","HOPKINTON, TOWN OF","Middlesex","27.891288","72232968.5844","36358.962115","017"
"02134","ALLSTON","NON UNIQUE","ALLSTON","01150","BOSTON","Suffolk","1.34209","3475776.13722","14280.1182013","021"
"01026","CUMMINGTON","NON UNIQUE","CUMMINGTON","16005","CUMMINGTON, TOWN OF","Hampshire","24.794984","64215458.3362","43911.0981051","010"
"02111","BOSTON","NON UNIQUE","BOSTON","07000","BOSTON","Suffolk","0.193477","501069.729555","3366.59025445","021"
"02184","BRAINTREE","NON UNIQUE","BRAINTREE","07700","BRAINTREE, TOWN OF","Norfolk","14.361298","37192939.5886","29214.7141086","021"
"01107","SPRINGFIELD","NON UNIQUE","SPRINGFIELD","67000","SPRINGFIELD","Hampden","1.484244","3843906.76702","11618.2619937","011"
"01568","UPTON","NON UNIQUE","UPTON","71445","UPTON, TOWN OF","Worcester","21.567581","55855812.3857","36015.4009876","015"
"01057","MONSON","NON UNIQUE","MONSON","42110","MONSON, TOWN OF","Hampden","43.873684","113624649.22","48194.6864541","010"
"02650","NORTH CHATHAM","NON UNIQUE","NORTH CHATHAM","47275","CHATHAM, TOWN OF","Barnstable","1.721849","4459585.40591","22495.6302823","026"
"01985","WEST NEWBURY","NON UNIQUE","WEST NEWBURY","77115","WEST NEWBURY, TOWN OF","Essex","13.718846","35532905.8326","29195.7328109","019"
"01005","BARRE","NON UNIQUE","BARRE","03705","BARRE, TOWN OF","Worcester","43.126598","111691045.768","45486.9443506","010"
"02557","OAK BLUFFS","PO BOX","OAK BLUFFS","50425","OAK BLUFFS, TOWN OF","Dukes","0.075034","194356.151793","2914.03133158","025"
"02379","WEST BRIDGEWATER","NON UNIQUE","WEST BRIDGEWATER","75225","WEST BRIDGEWATER, TOWN OF","Plymouth","15.653459","40539775.9173","27307.9892658","023"
"01434","DEVENS","NON UNIQUE","DEVENS","16840","HARVARD, TOWN OF","Worcester","4.163151","10782105.8979","15929.6322298","014"
"01702","FRAMINGHAM","NON UNIQUE","FRAMINGHAM","24960","FRAMINGHAM, TOWN OF","Middlesex","8.877736","22991637.1584","25027.6824858","017"
"01776","SUDBURY","NON UNIQUE","SUDBURY","68225","SUDBURY, TOWN OF","Middlesex","25.313124","65556687.7759","45030.2235385","017"
"02660","SOUTH DENNIS","NON UNIQUE","SOUTH DENNIS","63655","DENNIS, TOWN OF","Barnstable","8.113566","21014086.4593","38905.5159326","026"
"02639","DENNIS PORT","NON UNIQUE","DENNIS PORT","16810","DENNIS, TOWN OF","Barnstable","3.112446","8061317.74732","14456.8840852","026"
"01068","OAKHAM","NON UNIQUE","OAKHAM","50635","OAKHAM, TOWN OF","Worcester","21.256316","55050057.9348","31566.1236013","010"
"02343","HOLBROOK","NON UNIQUE","HOLBROOK","30420","HOLBROOK, TOWN OF","Norfolk","7.368116","19081988.0753","18118.6231764","023"
"02790","WESTPORT","NON UNIQUE","WESTPORT","77570","WESTPORT, TOWN OF","Bristol","59.559998","154265801.957","111210.735711","027"
"02050","MARSHFIELD","NON UNIQUE","MARSHFIELD","38820","MARSHFIELD, TOWN OF","Plymouth","29.407259","76159207.2876","119587.601633","020"
"01346","HEATH","NON UNIQUE","HEATH","29615","HEATH, TOWN OF","Franklin","9.569228","24784030.411","26551.3213306","013"
"01524","LEICESTER","NON UNIQUE","LEICESTER","34760","LEICESTER, TOWN OF","Worcester","18.092109","46855039.0303","36904.7847187","015"
"01337","BERNARDSTON","NON UNIQUE","BERNARDSTON","05525","BERNARDSTON, TOWN OF","Franklin","33.158197","85879672.8578","47689.953946","013"
"01062","FLORENCE","NON UNIQUE","FLORENCE","24050","NORTHAMPTON","Hampshire","16.928599","43841934.1366","46436.1525456","010"
"02382","WHITMAN","NON UNIQUE","WHITMAN","79565","WHITMAN, TOWN OF","Plymouth","6.885125","17831196.6781","18998.1845457","023"
"01040","HOLYOKE","NON UNIQUE","HOLYOKE","30840","HOLYOKE","Hampden","22.506006","58286147.5819","42888.8872578","010"
"01778","WAYLAND","NON UNIQUE","WAYLAND","73755","WAYLAND, TOWN OF","Middlesex","15.381215","39834629.092","40960.5457686","017"
"01588","WHITINSVILLE","NON UNIQUE","WHITINSVILLE","79495","NORTHBRIDGE, TOWN OF","Worcester","9.552956","24740324.4482","34862.9132828","015"
"02149","EVERETT","NON UNIQUE","EVERETT","21990","EVERETT","Middlesex","3.511854","9095127.62425","16156.9774746","021"
"02644","FORESTDALE","NON UNIQUE","FORESTDALE","24190","SANDWICH, TOWN OF","Barnstable","7.170016","18570388.39","21884.246479","026"
"01367","ROWE","NON UNIQUE","ROWE","58300","ROWE, TOWN OF","Franklin","24.39516","63183451.5994","40638.9526967","013"
"01008","BLANDFORD","NON UNIQUE","BLANDFORD","06050","BLANDFORD, TOWN OF","Hampden","51.332949","132942295.876","52630.2179266","010"
"01507","CHARLTON","NON UNIQUE","CHARLTON","12680","CHARLTON, TOWN OF","Worcester","43.91709","113736799.167","45885.2635264","015"
"02649","MASHPEE","NON UNIQUE","MASHPEE","39065","MASHPEE, TOWN OF","Barnstable","25.02529","64817271.9822","89307.1478352","026"
"01301","GREENFIELD","NON UNIQUE","GREENFIELD","27060","GREENFIELD, TOWN OF","Franklin","29.967913","77615410.1962","55524.7299331","013"
"02645","HARWICH","NON UNIQUE","HARWICH","28985","HARWICH","Barnstable","17.784504","46061812.9496","52938.9054711","026"
"02188","WEYMOUTH","NON UNIQUE","WEYMOUTH","78900","WEYMOUTH, TOWN OF","Norfolk","3.574167","9256388.74463","26603.2916499","021"
"01718","VILLAGE OF NAGOG WOODS","NON UNIQUE","VILLAGE OF NAGOG WOODS","00345","ACTON, TOWN OF","Middlesex","0.121579","314875.026867","2221.50102961","017"
"01770","SHERBORN","NON UNIQUE","SHERBORN","61345","SHERBORN, TOWN OF","Middlesex","16.216347","41997165.2178","30317.7581609","017"
"02189","EAST WEYMOUTH","NON UNIQUE","EAST WEYMOUTH","20835","WEYMOUTH, TOWN OF","Norfolk","4.385735","11358191.3576","25861.9012648","021"
"01008","BLANDFORD","NON UNIQUE","BLANDFORD","06050","OTIS, TOWN OF","Berkshire","3.357365","8694918.13859","18301.5349278","010"
"02472","WATERTOWN","NON UNIQUE","WATERTOWN","73440","WATERTOWN","Middlesex","4.147362","10740945.9834","19518.6821819","024"
"01082","WARE","NON UNIQUE","WARE","72845","HARDWICK, TOWN OF","Worcester","17.239648","44647596.5235","32983.4569112","010"
"01930","GLOUCESTER","NON UNIQUE","GLOUCESTER","26150","GLOUCESTER","Essex","27.510419","71250487.7489","105080.089516","019"
"02767","RAYNHAM","NON UNIQUE","RAYNHAM","56025","RAYNHAM, TOWN OF","Bristol","24.264252","62840978.6859","49298.1978688","027"
"01945","MARBLEHEAD","NON UNIQUE","MARBLEHEAD","38435","MARBLEHEAD, TOWN OF","Essex","4.397457","11388856.1585","31894.7869265","019"
"01096","WILLIAMSBURG","NON UNIQUE","WILLIAMSBURG","79880","WILLIAMSBURG, TOWN OF","Hampshire","38.147784","98796666.403","59181.6190318","010"
"01905","LYNN","NON UNIQUE","LYNN","37490","LYNN","Essex","3.807252","9860246.88113","22193.7380316","019"
"01073","SOUTHAMPTON","NON UNIQUE","SOUTHAMPTON","62710","SOUTHAMPTON, TOWN OF","Hampshire","28.929843","74922631.0936","43653.2400672","010"
"01745","FAYVILLE","NON UNIQUE","FAYVILLE","23420","SOUTHBOROUGH, TOWN OF","Worcester","0.276695","716587.658706","4296.55116058","017"
"01756","MENDON","NON UNIQUE","MENDON","40220","MENDON, TOWN OF","Worcester","18.065943","46787404.5553","30457.9486561","017"
"02668","WEST BARNSTABLE","NON UNIQUE","WEST BARNSTABLE","74805","BARNSTABLE","Barnstable","16.328789","42291434.4748","99443.8822517","026"
"02121","DORCHESTER","NON UNIQUE","DORCHESTER","17090","BOSTON","Suffolk","1.139248","2950437.62976","10952.3837115","021"
"02635","COTUIT","NON UNIQUE","COTUIT","15515","BARNSTABLE","Barnstable","5.404302","13997481.3623","32615.8370786","026"
"01529","MILLVILLE","NON UNIQUE","MILLVILLE","41620","MILLVILLE, TOWN OF","Worcester","4.963427","12854400.7374","17502.2124385","015"
"01106","LONGMEADOW","NON UNIQUE","LONGMEADOW","36335","LONGMEADOW, TOWN OF","Hampden","9.374011","24277016.005","24174.7991446","011"
"01379","WENDELL","NON UNIQUE","WENDELL","74490","WENDELL, TOWN OF","Franklin","32.13619","83229576.734","38957.5416152","013"
"02562","SAGAMORE BEACH","NON UNIQUE","SAGAMORE BEACH","59000","BOURNE, TOWN OF","Barnstable","2.300246","5957488.48464","10613.338237","025"
"01523","LANCASTER","NON UNIQUE","LANCASTER","34130","LANCASTER, TOWN OF","Worcester","27.927064","72327350.4911","43209.0304976","015"
"01253","OTIS","NON UNIQUE","OTIS","51545","OTIS, TOWN OF","Berkshire","41.23055","106779041.653","60260.9034313","012"
"02601","HYANNIS","NON UNIQUE","HYANNIS","31820","BARNSTABLE","Barnstable","10.155497","26303011.0321","43493.994494","026"
"01119","SPRINGFIELD","NON UNIQUE","SPRINGFIELD","67000","SPRINGFIELD","Hampden","3.507182","9082926.65294","17635.4495396","011"
"02176","MELROSE","NON UNIQUE","MELROSE","40115","MELROSE","Middlesex","4.760824","12329840.8731","15043.9899435","021"
"01070","PLAINFIELD","NON UNIQUE","PLAINFIELD","53995","PLAINFIELD, TOWN OF","Hampshire","20.939157","54229963.4364","31075.1036496","010"
"01473","WESTMINSTER","NON UNIQUE","WESTMINSTER","76975","WESTMINSTER, TOWN OF","Worcester","37.248548","96470056.2215","52757.2568106","014"
"01259","SOUTHFIELD","NON UNIQUE","SOUTHFIELD","63830","NEW MARLBOROUGH, TOWN OF","Berkshire","25.503369","66049026.1724","44725.4217478","012"
"01834","GROVELAND","NON UNIQUE","GROVELAND","27585","GROVELAND, TOWN OF","Essex","9.391529","24324465.3494","23672.0705332","018"
"01264","TYRINGHAM","PO BOX","TYRINGHAM","71060","TYRINGHAM, TOWN OF","Berkshire","12.066037","31248673.5261","25939.9364658","012"
"01092","WEST WARREN","PO BOX","WEST WARREN","78445","WARREN, TOWN OF","Worcester","4.716068","12213687.9041","23064.6296843","010"
"02554","NANTUCKET","NON UNIQUE","NANTUCKET","43755","NANTUCKET, TOWN OF","Nantucket","44.415722","115057427.831","169767.684216","025"
"01453","LEOMINSTER","NON UNIQUE","LEOMINSTER","35075","LEOMINSTER","Worcester","28.158366","72926895.6271","45086.9303612","014"
"02215","BOSTON","NON UNIQUE","BOSTON","07000","BOSTON","Suffolk","0.910827","2358878.03331","14591.2857807","022"
"01434","DEVENS","NON UNIQUE","DEVENS","16840","AYER, TOWN OF","Middlesex","1.087485","2816477.94943","11250.197078","014"
"01010","BRIMFIELD","NON UNIQUE","BRIMFIELD","08435","WARREN, TOWN OF","Worcester","3.352859","8683245.75016","15488.0190972","010"
"01570","WEBSTER","NON UNIQUE","WEBSTER","73930","WEBSTER, TOWN OF","Worcester","14.671729","37997149.3958","29007.0239898","015"
"01462","LUNENBURG","NON UNIQUE","LUNENBURG","37385","LUNENBURG, TOWN OF","Worcester","27.717506","71786202.8557","37920.8062535","014"
"01940","LYNNFIELD","NON UNIQUE","LYNNFIELD","37595","LYNNFIELD, TOWN OF","Essex","10.432547","27019168.0868","27017.2035105","019"
"01887","WILMINGTON","NON UNIQUE","WILMINGTON","80195","WILMINGTON, TOWN OF","Middlesex","17.138984","44388352.1801","31689.4711935","018"
"01060","NORTHAMPTON","NON UNIQUE","NORTHAMPTON","46330","NORTHAMPTON","Hampshire","14.060816","36414926.3232","43091.4065691","010"
"02459","NEWTON CENTER","NON UNIQUE","NEWTON CENTER","45595","NEWTON","Middlesex","5.037616","13046485.494","27035.2978547","024"
"01908","NAHANT","NON UNIQUE","NAHANT","43615","NAHANT, TOWN OF","Essex","0.983795","2547873.23995","14865.8239751","019"
"02462","NEWTON LOWER FALLS","NON UNIQUE","NEWTON LOWER FALLS","45665","NEWTON","Middlesex","0.634727","1643825.46838","8346.55108811","024"
"01085","WESTFIELD","NON UNIQUE","WESTFIELD","76030","WESTFIELD","Hampden","60.634444","157031457.916","63850.4812889","010"
"02170","QUINCY","NON UNIQUE","QUINCY","55745","QUINCY","Norfolk","2.088887","5409812.1911","17078.7441954","021"
"02090","WESTWOOD","NON UNIQUE","WESTWOOD","78655","WESTWOOD, TOWN OF","Norfolk","10.928378","28302354.7431","31242.4584043","020"
"02131","ROSLINDALE","NON UNIQUE","ROSLINDALE","58265","BOSTON","Suffolk","2.821436","7306980.11394","27847.0991167","021"
"02119","ROXBURY","NON UNIQUE","ROXBURY","58475","BOSTON","Suffolk","1.613666","4179095.65516","12586.2479026","021"
"02110","BOSTON","NON UNIQUE","BOSTON","07000","BOSTON","Suffolk","0.19045","493230.900591","6421.16946225","021"
"02725","SOMERSET","NON UNIQUE","SOMERSET","62465","SOMERSET, TOWN OF","Bristol","2.398451","6211946.51653","15689.979252","027"
"01238","LEE","NON UNIQUE","LEE","34620","LEE, TOWN OF","Berkshire","33.873253","87725315.3852","46934.9564141","012"
"01564","STERLING","NON UNIQUE","STERLING","67350","STERLING, TOWN OF","Worcester","31.670332","82021385.4127","38695.3030697","015"
"02190","SOUTH WEYMOUTH","NON UNIQUE","SOUTH WEYMOUTH","65720","WEYMOUTH, TOWN OF","Norfolk","7.581612","19634891.2291","23007.1862425","021"
"02482","WELLESLEY","NON UNIQUE","WELLESLEY","74210","WELLESLEY, TOWN OF","Norfolk","4.599602","11912095.1172","24958.8786153","024"
"02458","NEWTON","NON UNIQUE","NEWTON","45560","NEWTON","Middlesex","1.836675","4756660.7968","15804.0110426","024"
"01225","CHESHIRE","NON UNIQUE","CHESHIRE","13310","CHESHIRE, TOWN OF","Berkshire","28.565317","73981499.9185","48000.509875","012"
"01236","HOUSATONIC","NON UNIQUE","HOUSATONIC","31295","WEST STOCKBRIDGE, TOWN OF","Berkshire","7.943846","20573027.5475","27769.5093184","012"
"01516","DOUGLAS","NON UNIQUE","DOUGLAS","17265","DOUGLAS, TOWN OF","Worcester","38.568063","99884373.0573","47978.9655395","015"
"01730","BEDFORD","NON UNIQUE","BEDFORD","04650","BEDFORD, TOWN OF","Middlesex","13.850824","35871870.5249","27830.1552123","017"
"02779","BERKLEY","NON UNIQUE","BERKLEY","05245","BERKLEY, TOWN OF","Bristol","15.988287","41408190.5741","50945.2252142","027"
"01518","FISKDALE","NON UNIQUE","FISKDALE","23840","STURBRIDGE, TOWN OF","Worcester","9.396151","24334231.2416","28491.7152935","015"
"01746","HOLLISTON","NON UNIQUE","HOLLISTON","30735","HOLLISTON, TOWN OF","Middlesex","18.920682","49000848.1117","33518.72518","017"
"01475","WINCHENDON","NON UNIQUE","WINCHENDON","80370","WINCHENDON, TOWN OF","Worcester","43.749844","113311015.134","43366.4822101","014"
"02466","AUBURNDALE","NON UNIQUE","AUBURNDALE","02830","NEWTON","Middlesex","1.522326","3942549.19635","14356.9667628","024"
"01867","READING","NON UNIQUE","READING","56165","READING, TOWN OF","Middlesex","9.935584","25732085.6299","22508.784178","018"
"01852","LOWELL","NON UNIQUE","LOWELL","37000","LOWELL","Middlesex","5.275043","13662098.3365","19178.8056714","018"
"01833","GEORGETOWN","NON UNIQUE","GEORGETOWN","25590","GEORGETOWN, TOWN OF","Essex","12.92632","33479417.9835","24692.9975814","018"
"01364","ORANGE","NON UNIQUE","ORANGE","51230","ORANGE, TOWN OF","Franklin","36.960025","95723985.1149","56892.8843849","013"
"01604","WORCESTER","NON UNIQUE","WORCESTER","82000","WORCESTER","Worcester","7.09745","18381015.026","30916.0390466","016"
"02026","DEDHAM","NON UNIQUE","DEDHAM","16530","DEDHAM, TOWN OF","Norfolk","10.807224","27988603.6082","27399.3577121","020"
"01772","SOUTHBOROUGH","NON UNIQUE","SOUTHBOROUGH","63130","SOUTHBOROUGH, TOWN OF","Worcester","15.15284","39242996.6509","29338.8992852","017"
"02108","BOSTON","NON UNIQUE","BOSTON","07000","BOSTON","Suffolk","0.180443","447702.136942","5614.81129205","021"
"01440","GARDNER","NON UNIQUE","GARDNER","25485","GARDNER","Worcester","23.032198","59651542.4958","38386.5867212","014"
"01944","MANCHESTER","NON UNIQUE","MANCHESTER","37980","MANCHESTER BY THE SEA, TOWN OF","Essex","7.875456","20396786.4194","35721.1536897","019"
"02559","POCASSET","NON UNIQUE","POCASSET","54450","BOURNE, TOWN OF","Barnstable","5.818894","15070972.2088","60505.7194581","025"
"01810","ANDOVER","NON UNIQUE","ANDOVER","01430","ANDOVER, TOWN OF","Essex","31.78102","82311566.5361","50105.1772397","018"
"02720","FALL RIVER","NON UNIQUE","FALL RIVER","23000","FALL RIVER","Bristol","19.882979","51496426.3044","62248.0039437","027"
"01821","BILLERICA","NON UNIQUE","BILLERICA","05770","BILLERICA, TOWN OF","Middlesex","16.991073","44005171.9447","34964.6326187","018"
"02652","NORTH TRURO","PO BOX","NORTH TRURO","49515","TRURO, TOWN OF","Barnstable","2.64256","6843765.95637","17407.1989402","026"
"01609","WORCESTER","NON UNIQUE","WORCESTER","82000","WORCESTER","Worcester","3.430945","8885493.84287","30899.0876651","016"
"01360","NORTHFIELD","NON UNIQUE","NORTHFIELD","47800","NORTHFIELD, TOWN OF","Franklin","35.700785","92464379.5614","48650.4640222","013"
"01749","HUDSON","NON UNIQUE","HUDSON","31575","HUDSON, TOWN OF","Middlesex","11.484658","29743324.8212","34459.2519816","017"
"01230","GREAT BARRINGTON","NON UNIQUE","GREAT BARRINGTON","26780","GREAT BARRINGTON, TOWN OF","Berkshire","100.050701","259111806.462","126905.494165","012"
"02171","QUINCY","NON UNIQUE","QUINCY","55745","QUINCY","Norfolk","2.595483","6721804.66371","29814.0728829","021"
"02536","EAST FALMOUTH","NON UNIQUE","EAST FALMOUTH","18980","FALMOUTH, TOWN OF","Barnstable","26.596938","68888378.9408","103027.989236","025"
"02748","SOUTH DARTMOUTH","NON UNIQUE","SOUTH DARTMOUTH","63585","DARTMOUTH, TOWN OF","Bristol","21.642053","56055624.9055","84781.2127345","027"
"02056","NORFOLK","NON UNIQUE","NORFOLK","46015","NORFOLK, TOWN OF","Norfolk","15.505532","40156365.3375","30347.577252","020"
"02132","WEST ROXBURY","NON UNIQUE","WEST ROXBURY","77710","BOSTON","Suffolk","5.796047","15010649.8591","23320.6118154","021"
"01860","MERRIMAC","NON UNIQUE","MERRIMAC","40395","MERRIMAC, TOWN OF","Essex","9.205562","23843544.5592","23581.7117858","018"
"01966","ROCKPORT","NON UNIQUE","ROCKPORT","57845","ROCKPORT, TOWN OF","Essex","7.176451","18586762.2238","32971.6661222","019"
"01757","MILFORD","NON UNIQUE","MILFORD","41200","MILFORD, TOWN OF","Worcester","15.077614","39048079.1097","29073.3607528","017"
"02109","BOSTON","NON UNIQUE","BOSTON","07000","BOSTON","Suffolk","0.172718","447308.80863","6610.9188955","021"
"01222","ASHLEY FALLS","NON UNIQUE","ASHLEY FALLS","02200","SHEFFIELD, TOWN OF","Berkshire","5.106833","13225764.3113","27429.7068186","012"
"01072","SHUTESBURY","NON UNIQUE","SHUTESBURY","61870","SHUTESBURY, TOWN OF","Franklin","22.201167","57497792.7048","35670.8049889","010"
"02476","ARLINGTON","NON UNIQUE","ARLINGTON","01640","ARLINGTON, TOWN OF","Middlesex","2.029554","5256220.39741","11886.9239523","024"
"02368","RANDOLPH","NON UNIQUE","RANDOLPH","55990","RANDOLPH, TOWN OF","Norfolk","10.581413","27403783.4969","26479.625017","023"
"02324","BRIDGEWATER","NON UNIQUE","BRIDGEWATER","08050","BRIDGEWATER, TOWN OF","Plymouth","28.449949","73680937.1593","40350.6714906","023"
"02115","BOSTON","NON UNIQUE","BOSTON","07000","BOSTON","Suffolk","0.759423","1966769.15288","12473.6809635","021"
"02542","BUZZARDS BAY","NON UNIQUE","BUZZARDS BAY","10015","SANDWICH, TOWN OF","Barnstable","13.626151","35292038.079","45781.1536278","025"
"01921","BOXFORD","NON UNIQUE","BOXFORD","07385","BOXFORD, TOWN OF","Essex","24.251961","62812252.2757","42602.3276473","019"
"02763","ATTLEBORO FALLS","NON UNIQUE","ATTLEBORO FALLS","02725","NORTH ATTLEBOROUGH, TOWN OF","Bristol","1.563941","4050363.5195","15096.5782726","027"
"02675","YARMOUTH PORT","NON UNIQUE","YARMOUTH PORT","82595","YARMOUTH, TOWN OF","Barnstable","7.450255","19296144.9361","37425.449473","026"
"02461","NEWTON HIGHLANDS","NON UNIQUE","NEWTON HIGHLANDS","45630","NEWTON","Middlesex","1.227926","3180100.16437","16014.8338088","024"
"02445","BROOKLINE","NON UNIQUE","BROOKLINE","09210","BROOKLINE, TOWN OF","Norfolk","2.636562","6828208.33195","15702.3969294","024"
"02771","SEEKONK","NON UNIQUE","SEEKONK","60680","SEEKONK, TOWN OF","Bristol","18.743448","48543793.4753","39602.1271897","027"
"02333","EAST BRIDGEWATER","NON UNIQUE","EAST BRIDGEWATER","18420","EAST BRIDGEWATER, TOWN OF","Plymouth","18.221472","47190427.8467","31962.002073","023"
"01223","BECKET","NON UNIQUE","BECKET","04510","BECKET, TOWN OF","Berkshire","86.019119","222773727.832","75238.5289141","012"
"01463","PEPPERELL","NON UNIQUE","PEPPERELL","52770","PEPPERELL, TOWN OF","Middlesex","24.08419","62377500.5455","36072.7231501","014"
"02568","VINEYARD HAVEN","NON UNIQUE","VINEYARD HAVEN","71970","WEST TISBURY, TOWN OF","Dukes","39.361397","101957232.559","89998.070818","025"
"01105","SPRINGFIELD","NON UNIQUE","SPRINGFIELD","67000","SPRINGFIELD","Hampden","1.500155","3885119.12211","15814.3712214","011"
"01880","WAKEFIELD","NON UNIQUE","WAKEFIELD","72250","WAKEFIELD, TOWN OF","Middlesex","7.945675","20578310.5563","22103.291607","018"
"02375","SOUTH EASTON","NON UNIQUE","SOUTH EASTON","63725","EASTON, TOWN OF","Bristol","13.899728","35997933.873","43533.219296","023"
"02553","MONUMENT BEACH","PO BOX","MONUMENT BEACH","42670","BOURNE, TOWN OF","Barnstable","0.157234","407232.487293","3513.34903797","025"
"01108","SPRINGFIELD","NON UNIQUE","SPRINGFIELD","67000","SPRINGFIELD","Hampden","3.694572","9568255.80006","16499.4574063","011"
"01902","LYNN","NON UNIQUE","LYNN","37490","LYNN","Essex","2.548599","6600514.89404","18934.043898","019"
"01760","NATICK","NON UNIQUE","NATICK","43930","NATICK, TOWN OF","Middlesex","15.857018","41066646.962","30668.5469956","017"
